Country / Area,UN continentalregion[4],UN statisticalsubregion[4],Population(1 July 2022),Population(1 July 2023),Change
China[a],Asia,Eastern Asia,"1,425,887,337","1,425,671,352",−0.02%
India,Asia,Southern Asia,"1,417,173,173","1,428,627,663",+0.81%
United States,Americas,Northern America,"338,289,857","339,996,564",+0.50%
Indonesia,Asia,South-eastern Asia,"275,501,339","277,534,123",+0.74%
Pakistan,Asia,Southern Asia,"235,824,863","240,485,658",+1.98%
Nigeria,Africa,Western Africa,"218,541,212","223,804,632",+2.41%
Brazil,Americas,South America,"215,313,498","216,422,446",+0.52%
Bangladesh,Asia,Southern Asia,"171,186,373","172,954,319",+1.03%
Russia,Europe,Eastern Europe,"144,713,314","144,444,359",−0.19%
Mexico,Americas,Central America,"127,504,126","128,455,567",+0.75%
Japan,Asia,Eastern Asia,"123,951,692","123,294,513",−0.53%
Ethiopia,Africa,Eastern Africa,"123,379,925","126,527,060",+2.55%
Philippines,Asia,South-eastern Asia,"115,559,009","117,337,368",+1.54%
Egypt,Africa,Northern Africa,"110,990,103","112,716,599",+1.56%
DR Congo,Africa,Middle Africa,"99,010,212","102,262,809",+3.29%
Vietnam,Asia,South-eastern Asia,"98,186,856","98,858,950",+0.68%
Iran,Asia,Southern Asia,"88,550,570","89,172,767",+0.70%
Turkey,Asia,Western Asia,"85,341,241","85,816,199",+0.56%
Germany,Europe,Western Europe,"83,369,843","83,294,633",−0.09%
Thailand,Asia,South-eastern Asia,"71,697,030","71,801,279",+0.15%
United Kingdom,Europe,Northern Europe,"67,508,936","67,736,802",+0.34%
Tanzania[b],Africa,Eastern Africa,"65,497,748","67,438,106",+2.96%
France[c],Europe,Western Europe,"64,626,628","64,756,584",+0.20%
South Africa,Africa,Southern Africa,"59,893,886","60,414,495",+0.87%
Italy,Europe,Southern Europe,"59,037,474","58,870,763",−0.28%
Myanmar,Asia,South-eastern Asia,"54,179,306","54,577,997",+0.74%
Kenya,Africa,Eastern Africa,"54,027,487","55,100,587",+1.99%
Colombia,Americas,South America,"51,874,024","52,085,168",+0.41%
South Korea,Asia,Eastern Asia,"51,815,810","51,784,059",−0.06%
Spain[d],Europe,Southern Europe,"47,558,630","47,519,628",−0.08%
Uganda,Africa,Eastern Africa,"47,249,585","48,582,334",+2.82%
Sudan,Africa,Northern Africa,"46,874,204","48,109,006",+2.63%
Argentina,Americas,South America,"45,510,318","45,773,884",+0.58%
Algeria,Africa,Northern Africa,"44,903,225","45,606,481",+1.57%
Iraq,Asia,Western Asia,"44,496,122","45,504,560",+2.27%
Afghanistan,Asia,Southern Asia,"41,128,771","42,239,854",+2.70%
Poland,Europe,Eastern Europe,"39,857,146","41,026,068",+2.93%
Ukraine[e],Europe,Eastern Europe,"39,701,739","36,744,634",−7.45%
Canada,Americas,Northern America,"38,454,327","38,781,292",+0.85%
Morocco,Africa,Northern Africa,"37,457,971","37,840,044",+1.02%
Saudi Arabia,Asia,Western Asia,"36,408,820","36,947,025",+1.48%
Angola,Africa,Middle Africa,"35,588,987","36,684,203",+3.08%
Uzbekistan,Asia,Central Asia,"34,627,653","35,163,944",+1.55%
Peru,Americas,South America,"34,049,589","34,352,719",+0.89%
Malaysia,Asia,South-eastern Asia,"33,938,222","34,308,525",+1.09%
Yemen,Asia,Western Asia,"33,696,614","34,449,825",+2.24%
Ghana,Africa,Western Africa,"33,475,870","34,121,985",+1.93%
Mozambique,Africa,Eastern Africa,"32,969,519","33,897,354",+2.81%
Nepal,Asia,Southern Asia,"30,547,580","30,896,590",+1.14%
Madagascar,Africa,Eastern Africa,"29,611,714","30,325,732",+2.41%
Venezuela,Americas,South America,"28,301,696","28,838,499",+1.90%
Ivory Coast,Africa,Western Africa,"28,160,543","28,873,034",+2.53%
Cameroon,Africa,Middle Africa,"27,914,537","28,647,293",+2.62%
Niger,Africa,Western Africa,"26,207,977","27,202,843",+3.80%
Australia[f],Oceania,Australia and New Zealand,"26,177,414","26,439,112",+1.00%
North Korea,Asia,Eastern Asia,"26,069,417","26,160,822",+0.35%
Taiwan[g],Asia,Eastern Asia,"23,893,395","23,923,277",+0.13%
Burkina Faso,Africa,Western Africa,"22,673,762","23,251,485",+2.55%
Mali,Africa,Western Africa,"22,593,591","23,293,699",+3.10%
Syria,Asia,Western Asia,"22,125,249","23,227,014",+4.98%
Sri Lanka,Asia,Southern Asia,"21,832,143","21,893,579",+0.28%
Malawi,Africa,Eastern Africa,"20,405,317","20,931,751",+2.58%
Zambia,Africa,Eastern Africa,"20,017,675","20,569,738",+2.76%
